injection_protocol,inject_state,rounds,d,p,full_postselection,full_qec,hybrid
corner,Z,3,7,0.01,0.0403567447045707,0.1881,0.0599336903851058
middle,X,2,3,0.0001,0.0002194631193314,0.0009619047619047,0.000230295155896
middle,X,2,3,0.0002,0.000446007566596,0.0018545454545454,0.0004419742991945
middle,X,2,3,0.0005,0.0011152025249868,0.0047,0.0011882404766873
middle,X,2,3,0.001,0.0022497811173543,0.0113,0.002452579436994
middle,X,2,3,0.002,0.0040218024024977,0.021,0.0050789001228385
middle,X,2,3,0.005,0.0112831858407079,0.0575,0.0134033508377094
middle,X,2,3,0.01,0.0289380289380289,0.1194,0.0288472331350319
middle,X,2,5,0.0001,0.0002075934195953,0.0008375,0.0002360268042321
middle,X,2,5,0.0002,0.0004490675179682,0.0015615384615384,0.0004743387436128
middle,X,2,5,0.0005,0.0010033728401575,0.0042,0.0010061354534514
middle,X,2,5,0.001,0.0023054508970979,0.0087,0.0021832191780821
middle,X,2,5,0.002,0.004128026419369,0.0175,0.0047083141938447
middle,X,2,5,0.005,0.0114490161001788,0.0517,0.0141024222984183
middle,X,2,5,0.01,0.0224466891133557,0.1309,0.0314579552329098
middle,X,2,7,0.0001,0.000202700658525,0.0008708333333333,0.0002163004884002
middle,X,2,7,0.0002,0.0003823511220318,0.001675,0.0004869218385609
middle,X,2,7,0.0005,0.0009714527546937,0.00412,0.0010328254422742
middle,X,2,7,0.001,0.0020788317579953,0.0091666666666666,0.0023890471377377
middle,X,2,7,0.002,0.0041018047941094,0.01835,0.0042494688163979
middle,X,2,7,0.005,0.011054609772275,0.0541,0.0115324786783243
middle,X,2,7,0.01,0.0220427760803142,0.1369,0.0342124019957234
middle,X,3,3,0.0001,0.0002206297559638,0.0011941176470588,0.0001949615811001
middle,X,3,3,0.0002,0.0004823776176785,0.00201,0.0004886594361358
middle,X,3,3,0.0005,0.0012191679629084,0.005225,0.0011741704962977
middle,X,3,3,0.001,0.0023833590466563,0.01,0.0023359959889239
middle,X,3,3,0.002,0.0045308075383263,0.0232,0.0047158586972981
middle,X,3,3,0.005,0.0109947643979057,0.0642,0.0112785563447878
middle,X,3,3,0.01,0.0256743965925224,0.1384,0.0311111111111111
middle,X,3,5,0.0001,0.0002371625448367,0.0008416666666666,0.0002011066901157
middle,X,3,5,0.0002,0.0004089971186152,0.0018083333333333,0.0004803303525768
middle,X,3,5,0.0005,0.0010665472133787,0.00428,0.0011542616705521
middle,X,3,5,0.001,0.0020893718569804,0.0092,0.0027096074940001
middle,X,3,5,0.002,0.0043555975592217,0.02025,0.0040044288614135
middle,X,3,5,0.005,0.0100366337130526,0.058,0.0112183536308049
middle,X,3,5,0.01,0.0233399463181234,0.1499,0.027202598457166
middle,X,3,7,0.0001,0.0001902756935455,0.0007730769230769,0.0002074413355902
middle,X,3,7,0.0002,0.0004844813110158,0.0015384615384615,0.0004349441751262
middle,X,3,7,0.0005,0.001060040492542,0.0039333333333333,0.0012710417483463
middle,X,3,7,0.001,0.002124130118142,0.0093333333333333,0.0021465428276573
middle,X,3,7,0.002,0.0041787941787941,0.01805,0.0047712144486338
middle,X,3,7,0.005,0.0108789314950452,0.0605,0.0127686079103083
middle,X,3,7,0.01,0.0262978916345499,0.157,0.025879917184265
middle,Y,2,3,0.0001,0.0004124281086253,0.00224,0.0003869578063495
middle,Y,2,3,0.0002,0.0007510299318239,0.00414,0.00075602076033
middle,Y,2,3,0.0005,0.0019642919779718,0.0111,0.0020770916887616
middle,Y,2,3,0.001,0.0037998266098537,0.0207,0.0044611150568181
middle,Y,2,3,0.002,0.0087116564417177,0.0408,0.0089190300041101
middle,Y,2,3,0.005,0.0219130144975837,0.1087,0.0216057166876839
middle,Y,2,3,0.01,0.0371036965249896,0.1945,0.047976637463496
middle,Y,2,5,0.0001,0.0003976677953414,0.002,0.000400182151876
middle,Y,2,5,0.0002,0.0007931211988331,0.00434,0.0008533606857152
middle,Y,2,5,0.0005,0.0018175043847293,0.0089,0.0020720516794065
middle,Y,2,5,0.001,0.0038446218589266,0.0206,0.0041020382002307
middle,Y,2,5,0.002,0.0088529638183217,0.0422,0.0084211900643013
middle,Y,2,5,0.005,0.0193265254451852,0.1089,0.019936409727593
middle,Y,2,5,0.01,0.0478202846975088,0.2225,0.0508474576271186
middle,Y,2,7,0.0001,0.0004428446771378,0.0018454545454545,0.0004646141968531
middle,Y,2,7,0.0002,0.0008503833071026,0.00416,0.0008002690759791
middle,Y,2,7,0.0005,0.0018676254974516,0.0107,0.0020259433298629
middle,Y,2,7,0.001,0.0037816916412186,0.01855,0.0038059343014447
middle,Y,2,7,0.002,0.0085667492546088,0.0382,0.0081970212610238
middle,Y,2,7,0.005,0.0210868652958455,0.1169,0.0212106053026513
middle,Y,2,7,0.01,0.048169556840077,0.238,0.0544973544973544
middle,Y,3,3,0.0001,0.0004366094895559,0.00227,0.000408388498983
middle,Y,3,3,0.0002,0.0007483098518862,0.00482,0.0007936728401185
middle,Y,3,3,0.0005,0.0019634686745685,0.0128,0.0019221051111752
middle,Y,3,3,0.001,0.0041419193497968,0.0233,0.0041531802051242
middle,Y,3,3,0.002,0.0083279292808628,0.0475,0.0076807537379668
middle,Y,3,3,0.005,0.0207148067104303,0.1244,0.0175798417814239
middle,Y,3,3,0.01,0.0403910883154351,0.2226,0.0420285359801488
middle,Y,3,5,0.0001,0.0003954048984363,0.0019272727272727,0.0003707706653664
middle,Y,3,5,0.0002,0.0008339056215049,0.0036666666666666,0.0006984113747237
middle,Y,3,5,0.0005,0.0019119759219108,0.0102,0.002097256507516
middle,Y,3,5,0.001,0.0039084513443254,0.02,0.0041085680004363
middle,Y,3,5,0.002,0.0077730127125134,0.0425,0.0087521774227811
middle,Y,3,5,0.005,0.0221799746514575,0.1259,0.0193890097417951
middle,Y,3,5,0.01,0.0487745692793011,0.2574,0.0474392258673589
middle,Y,3,7,0.0001,0.000378078109093,0.0018363636363636,0.0003941457759744
middle,Y,3,7,0.0002,0.0007027335315924,0.00365,0.0008056589484539
middle,Y,3,7,0.0005,0.0019494887465762,0.0095,0.0018028187998618
middle,Y,3,7,0.001,0.0038155396524025,0.0192,0.0042674540894749
middle,Y,3,7,0.002,0.0074178099456267,0.0414,0.0075105876124933
middle,Y,3,7,0.005,0.0202416918429003,0.1258,0.0219512195121951
middle,Y,3,7,0.01,0.0445281346920691,0.2774,0.0471142520612485
middle,Z,2,3,0.0001,0.0002207100715166,0.0007142857142857,0.0001957485735549
middle,Z,2,3,0.0002,0.000376734509809,0.0015538461538461,0.0003562960178575
middle,Z,2,3,0.0005,0.0010183043977707,0.0037666666666666,0.0010637034691575
middle,Z,2,3,0.001,0.0020846761198839,0.0069666666666666,0.0019646172434455
middle,Z,2,3,0.002,0.004217249779925,0.01555,0.0040127003915304
middle,Z,2,3,0.005,0.0105775688381464,0.0438,0.0108610567514677
middle,Z,2,3,0.01,0.0234453704551698,0.0947,0.0263778683251125
middle,Z,2,5,0.0001,0.0002016822084499,0.0007214285714285,0.0001846902836288
middle,Z,2,5,0.0002,0.0003471816471313,0.00138,0.0003989084594393
middle,Z,2,5,0.0005,0.0008765503166047,0.00395,0.0010016458970138
middle,Z,2,5,0.001,0.0019497907224624,0.0067333333333333,0.0019869097709209
middle,Z,2,5,0.002,0.0035538831399602,0.0153,0.0038108583830339
middle,Z,2,5,0.005,0.0093961993848228,0.0465,0.0113059783807632
middle,Z,2,5,0.01,0.0212591147170586,0.1088,0.0286241920590951
middle,Z,2,7,0.0001,0.0001939939473888,0.0006666666666666,0.0002088397093199
middle,Z,2,7,0.0002,0.0004708858034657,0.0014,0.0003496290891402
middle,Z,2,7,0.0005,0.0010232553496288,0.0037166666666666,0.0009866036985949
middle,Z,2,7,0.001,0.0018634576874582,0.0078,0.0020015470895378
middle,Z,2,7,0.002,0.0040721349621873,0.0157,0.0041269841269841
middle,Z,2,7,0.005,0.0105348872716168,0.0454,0.0115346301053845
middle,Z,2,7,0.01,0.0212413221427831,0.1192,0.0241423125794155
middle,Z,3,3,0.0001,0.0001856387635904,0.0007178571428571,0.0001791633073546
middle,Z,3,3,0.0002,0.0003972859913843,0.0016230769230769,0.0003794677585218
middle,Z,3,3,0.0005,0.0008741447878035,0.00412,0.0008860456667936
middle,Z,3,3,0.001,0.0017049300895088,0.0079666666666666,0.0018164751690451
middle,Z,3,3,0.002,0.0037063093052385,0.01895,0.0036837425372457
middle,Z,3,3,0.005,0.0110969779376288,0.0534,0.009892374627891
middle,Z,3,3,0.01,0.0270172910662824,0.1177,0.0223293580309566
middle,Z,3,5,0.0001,0.0002164590303064,0.0007357142857142,0.0001865745739495
middle,Z,3,5,0.0002,0.0003861319658301,0.0015357142857142,0.0003555153922403
middle,Z,3,5,0.0005,0.0009179968486675,0.00405,0.0010354793342022
middle,Z,3,5,0.001,0.0018943188648658,0.0079333333333333,0.0020024265859119
middle,Z,3,5,0.002,0.0039444710387745,0.0162,0.0037474986356194
middle,Z,3,5,0.005,0.0097418412079883,0.0515,0.0098305523218212
middle,Z,3,5,0.01,0.0207943439384487,0.1266,0.0251839926402943
middle,Z,3,7,0.0001,0.0001853253658792,0.0007379310344827,0.0001904006047575
middle,Z,3,7,0.0002,0.0003526420631452,0.0016615384615384,0.0004039045432297
middle,Z,3,7,0.0005,0.001061131528547,0.0035333333333333,0.0009867480656971
middle,Z,3,7,0.001,0.0019182487517278,0.0081666666666666,0.0021043384103051
middle,Z,3,7,0.002,0.0038698059349795,0.01565,0.0037245673201645
middle,Z,3,7,0.005,0.0094669117647058,0.0526,0.0103979204159168
middle,Z,3,7,0.01,0.0219106047326906,0.1376,0.0241648898365316
