inject_state,rounds,d,p,full_postselection,full_qec,hybrid
Y,3,5,0.002,0.0079559126013893,0.0357,0.0081448621918405
Y,3,5,0.005,0.0214157611562401,0.1099,0.0244571428571428
Y,3,5,0.01,0.0481985206394655,0.2687,0.0744757772957339
Y,3,7,0.0001,0.0003627785621101,0.00145625,0.000401063589789
Y,3,7,0.0002,0.0008441062392112,0.0029571428571428,0.0007727888298251
Y,3,7,0.0005,0.0019077991970158,0.0073666666666666,0.0019715519479894
Y,3,7,0.001,0.0038340356071821,0.0154,0.004045225622459
Y,3,7,0.002,0.00874857360213,0.0337,0.0087311301509587
Y,3,7,0.005,0.0220167327168648,0.1171,0.0280283892698183
Y,3,7,0.01,0.0,0.2953,0.0903930131004366
Z,2,3,0.0001,0.0003504462056313,0.0010947368421052,0.0003540683143571
Z,2,3,0.0002,0.000748977995543,0.0022333333333333,0.0008269253375598
Z,2,3,0.0005,0.0020705770994172,0.005125,0.0019743336623889
Z,2,3,0.001,0.0042524838817143,0.0115,0.0037567002122688
Z,2,3,0.002,0.0088833798161346,0.0225,0.0084958854007924
Z,2,3,0.005,0.022619962666081,0.0579,0.0260225621150252
Z,2,3,0.01,0.0433944069431051,0.1195,0.0558077941732879
Z,2,5,0.0001,0.0004427878451432,0.0008375,0.0003827133626997
Z,2,5,0.0002,0.0008000448025089,0.0018083333333333,0.0007589645816528
Z,2,5,0.0005,0.0019463708686861,0.00565,0.0017805158154317
Z,2,5,0.001,0.0041201049460693,0.0111,0.0040256731609129
Z,2,5,0.002,0.0080453605087732,0.0207,0.0089981808731808
Z,2,5,0.005,0.0192892436335993,0.0656,0.0250509758228954
Z,2,5,0.01,0.0392927308447937,0.1493,0.0622723962126729
Z,2,7,0.0001,0.0003838302439136,0.0009714285714285,0.0004340023479527
Z,2,7,0.0002,0.0007996432360946,0.00195,0.0007314711893578
Z,2,7,0.0005,0.0018612674777555,0.0056,0.0019422659155344
Z,2,7,0.001,0.0036548371770037,0.01,0.0044631083520986
Z,2,7,0.002,0.0071461259548702,0.0233,0.0075088339222614
Z,2,7,0.005,0.0228668941979522,0.0688,0.0270485282418456
Z,2,7,0.01,0.0489060489060489,0.1668,0.0689966178128523
Z,3,3,0.0001,0.0003801494881957,0.001078947368421,0.0003833624510783
Z,3,3,0.0002,0.0008011729794689,0.00205,0.0008885966393275
Z,3,3,0.0005,0.0017837409834068,0.00515,0.0020306264174827
Z,3,3,0.001,0.0040869945993285,0.0105,0.0045036006510155
Z,3,3,0.002,0.0078998699609882,0.0227,0.0096387527289203
Z,3,3,0.005,0.019718792866941,0.0657,0.0223721287678251
Z,3,3,0.01,0.0425692220757204,0.1351,0.0535073877492468
Z,3,5,0.0001,0.0003711747144363,0.0011277777777777,0.0003851894650681
Z,3,5,0.0002,0.0008331665638822,0.00215,0.0007834268557182
Z,3,5,0.0005,0.0019067412838089,0.00545,0.0019767044457376
Z,3,5,0.001,0.0037580465350451,0.0111,0.003578947368421
Z,3,5,0.002,0.0081062302169381,0.0222,0.0077894577629887
Z,3,5,0.005,0.0198240015472391,0.0753,0.0245288379581399
Z,3,5,0.01,0.0409054805401112,0.1718,0.0607934054611025
Z,3,7,0.0001,0.0003863412900322,0.0009782608695652,0.0003661122258379
Z,3,7,0.0002,0.0007753020370969,0.00202,0.0008264983233891
Z,3,7,0.0005,0.0019988381138057,0.005675,0.0017148660573064
Z,3,7,0.001,0.0040779890036316,0.0113,0.0037869680211589
Z,3,7,0.002,0.0078067347652153,0.0237,0.008626728110599
Z,3,7,0.005,0.0175500175500175,0.0695,0.0236483437133315
Z,3,7,0.01,0.0,0.1887,0.0707995773159563
